path,bytes,sha256
README_FIRST.txt,882,3f036e2edbeb61eb098cc8e7887f0770c2476da115a5d3f09efce1a981cbabaa
assets/C3-00/Assessment/Gate_A/C3_014A_DROPZONE_AUDITOR_CASE_RC1.zip,714,2e0602ba1a9e5cb10440c21349ac9edf474b99f946778cc00481e38a95c57e76
assets/C3-00/Assessment/Gate_A/C3_014A_DROPZONE_AUDITOR_GATE_RC1.pdf,9150,f1803df64b8b71d99d53cbb416e68a2d234f3f42454f1ce4020d68d29f711506
assets/C3-00/Assessment/RETEST_ONLY_DO_NOT_OPEN/C3_014B_EVIDENCE_BUNDLE_VALIDATOR_CASE_RC1.zip,677,1d2bf0cdd993c31ad972d4ae1fdc2c604cacfa8c602f92299550c17dabcb7317
assets/C3-00/Assessment/RETEST_ONLY_DO_NOT_OPEN/C3_014B_EVIDENCE_BUNDLE_VALIDATOR_GATE_RC1.pdf,9197,4c5b403ebde73364595d3bee7300d0cbad5164ed05d2d497e6b0bedc577489b2
assets/C3-00/Assessment/RETEST_ONLY_DO_NOT_OPEN/C3_014C_RELEASE_CONFIGURATION_SNAPSHOT_CASE_RC1.zip,680,93f62636bde1e9ed43ace7907eab1cb61a3f46bea02a0fdfea73e8c05feedaa0
assets/C3-00/Assessment/RETEST_ONLY_DO_NOT_OPEN/C3_014C_RELEASE_CONFIGURATION_SNAPSHOT_GATE_RC1.pdf,9257,c44650c54fa8dbc3a76a907e6ea1d874a5b02cffb203d39a062d77488832c1bc
assets/C3-00/Assessment/Remediation/C3_00_TARGETED_REMEDIATION_CARDS_RC1.pdf,20457,53f3dd6675c2359314d712e74367a16cdea5fd79e05f7103a1d72cc39f860af6
assets/C3-00/Assessment/Reviews/C3_012_ENGINEERING_FOUNDATIONS_REVIEW_PACK_PROTECTED_RC1.pdf,37164,18e1dd4c2265a52cf03a2bbb31f7241bd1ba4141ebe6356b0f92a89f20602c61
assets/C3-00/Assessment/Reviews/C3_014A_DROPZONE_AUDITOR_REVIEW_PROTECTED_RC1.pdf,7076,534f17abe722fcaaf5e3c0f767365302c8c1de39f656e071ec2c3b7266b2ec3c
assets/C3-00/Assessment/Reviews/C3_014B_EVIDENCE_BUNDLE_VALIDATOR_REVIEW_PROTECTED_RC1.pdf,7091,c9d0e1ec888815c8fc8ce0362e46272a83ef4d770a065d74fe5868bf4ac9d5d1
assets/C3-00/Assessment/Reviews/C3_014C_RELEASE_CONFIGURATION_SNAPSHOT_REVIEW_PROTECTED_RC1.pdf,7097,7f6e4244ca998c32c210e89ea0da96c456c6ffdc160653f9d6f017e24581df04
assets/C3-00/C3_006_C3_00_ENVIRONMENT_SETUP_BEGINNER_FIRST_RC1.pdf,9290,5299179dffa930d44436aac865b3ff421ea592131ce42dca3aeb51dacb8dd114
assets/C3-00/C3_00_START_HERE_BEGINNER_FIRST_RC1.pdf,6023,33b04a7eb8dd082fa21ab0e310186d314f801a02ed0cf903221076f3d6766c6b
assets/C3-00/C3_010_ENGINEERING_FOUNDATIONS_BEGINNER_FIRST_LESSON_BOOK_RC1.pdf,111005,39c0e20f4d2d4666d2df91d58559f4572fdb1a910046e33686fe432959138281
assets/C3-00/C3_011_ENGINEERING_FOUNDATIONS_PRACTICE_PACK_RC1.pdf,31066,5b294137f12bc099fdfe5c43b1a6052c7b9273eda58ae0af41433cf4e5220c8f
assets/C3-00/C3_011_PRACTICE_STARTER_FILES_RC1.zip,5304,9f9d36fba97b36cee3d23e7a56e22b079b8729fea9b63931ec47f076a6cac161
assets/C3-00/C3_012_ENGINEERING_FOUNDATIONS_REVIEW_PACK_PROTECTED_RC1.pdf,37164,18e1dd4c2265a52cf03a2bbb31f7241bd1ba4141ebe6356b0f92a89f20602c61
assets/C3-00/C3_013_DATASET_INSPECTOR_MINI_LAB_RC1.pdf,8978,27dab8eda8c229aeaa3931fc05818e377ccd03655b6273b6450afe01630fa715
